,app_id,review_id,review_score,vader_neg,vader_neu,vader_pos,vader_compound
980,com.ohmgames.smashthemall,5206498021,1,0.423,0.577,0.0,-0.5267
981,com.ohmgames.smashthemall,5206221737,3,0.0,0.68,0.32,0.5106
982,com.ohmgames.smashthemall,5206217309,5,0.0,0.196,0.804,0.6249
983,com.ohmgames.smashthemall,5206169086,3,0.0,0.657,0.343,0.9001
984,com.ohmgames.smashthemall,5205927093,4,0.021,0.818,0.161,0.9083
985,com.ohmgames.smashthemall,5205594707,2,0.046,0.861,0.093,0.8052
986,com.ohmgames.smashthemall,5204963533,5,0.0,0.413,0.587,0.7964
987,com.ohmgames.smashthemall,5204916655,5,0.0,1.0,0.0,0.0
988,com.ohmgames.smashthemall,5204899738,1,0.0,1.0,0.0,0.0
989,com.ohmgames.smashthemall,5204721064,5,0.384,0.257,0.359,-0.075
990,com.ohmgames.smashthemall,5204513601,1,0.332,0.56,0.108,-0.881
991,com.ohmgames.smashthemall,5203491283,4,0.0,1.0,0.0,0.0
992,com.ohmgames.smashthemall,5202362337,1,0.187,0.813,0.0,-0.3182
993,com.ohmgames.smashthemall,5201825900,5,0.075,0.802,0.122,0.5157
994,com.ohmgames.smashthemall,5200726069,5,0.0,0.207,0.793,0.91
995,com.ohmgames.smashthemall,5200464331,4,0.0,0.661,0.339,0.6249
996,com.ohmgames.smashthemall,5200385826,5,0.0,0.359,0.641,0.926
997,com.ohmgames.smashthemall,5199756775,1,0.082,0.773,0.146,0.3595
998,com.ohmgames.smashthemall,5198121223,5,0.0,0.603,0.397,0.93
999,com.ohmgames.smashthemall,5198006085,1,0.128,0.793,0.079,-0.1027
1000,com.protopiagames.forgeahead,5273404173,2,0.097,0.812,0.092,-0.0772
1001,com.protopiagames.forgeahead,5273327980,5,0.0,0.323,0.677,0.8555
1002,com.protopiagames.forgeahead,5273142141,4,0.073,0.783,0.144,0.7506
1003,com.protopiagames.forgeahead,5272928632,5,0.0,0.511,0.489,0.7717
1004,com.protopiagames.forgeahead,5272911987,1,0.201,0.63,0.17,0.0962
1005,com.protopiagames.forgeahead,5272830268,1,0.283,0.446,0.271,-0.0516
1006,com.protopiagames.forgeahead,5272798711,5,0.126,0.645,0.229,0.4939
1007,com.protopiagames.forgeahead,5272773165,5,0.0,0.881,0.119,0.3182
1008,com.protopiagames.forgeahead,5272766840,3,0.723,0.277,0.0,-0.6408
1009,com.protopiagames.forgeahead,5272691450,5,0.0,0.47,0.53,0.7845
1010,com.protopiagames.forgeahead,5272564348,2,0.176,0.766,0.058,-0.8456
1011,com.protopiagames.forgeahead,5272499127,4,0.07,0.679,0.251,0.9381
1012,com.protopiagames.forgeahead,5272457034,1,0.148,0.826,0.027,-0.7826
1013,com.protopiagames.forgeahead,5271891830,3,0.022,0.901,0.076,0.7684
1014,com.protopiagames.forgeahead,5271457602,4,0.049,0.492,0.459,0.9735
1015,com.protopiagames.forgeahead,5270787638,3,0.122,0.718,0.16,0.1779
1016,com.protopiagames.forgeahead,5269793345,5,0.047,0.773,0.18,0.9775
1017,com.protopiagames.forgeahead,5269714734,5,0.0,1.0,0.0,0.0
1018,com.protopiagames.forgeahead,5269599587,1,0.159,0.736,0.105,-0.4264
1019,com.protopiagames.forgeahead,5269545478,4,0.055,0.73,0.216,0.8793
1020,com.protopiagames.forgeahead,5269446151,1,0.0,1.0,0.0,0.0
1021,com.protopiagames.forgeahead,5269103572,1,0.095,0.742,0.163,0.4939
1022,com.protopiagames.forgeahead,5269004939,1,0.024,0.957,0.018,-0.154
1023,com.protopiagames.forgeahead,5268810673,3,0.0,0.924,0.076,0.762
1024,com.protopiagames.forgeahead,5268075930,1,0.19,0.64,0.17,-0.2045
1025,com.protopiagames.forgeahead,5267634755,4,0.085,0.681,0.234,0.8294
1026,com.protopiagames.forgeahead,5265572702,5,0.0,0.655,0.345,0.8591
1027,com.protopiagames.forgeahead,5265095975,4,0.084,0.841,0.075,-0.0772
1028,com.protopiagames.forgeahead,5263199878,1,0.349,0.651,0.0,-0.7096
1029,com.protopiagames.forgeahead,5262544131,1,0.068,0.909,0.023,-0.3818
1030,com.protopiagames.forgeahead,5262071330,3,0.114,0.746,0.14,-0.0258
1031,com.protopiagames.forgeahead,5261693990,1,0.239,0.761,0.0,-0.296
1032,com.protopiagames.forgeahead,5261473780,4,0.0,1.0,0.0,0.0
1033,com.protopiagames.forgeahead,5261451329,4,0.0,0.608,0.392,0.9382
1034,com.protopiagames.forgeahead,5261168874,2,0.037,0.801,0.163,0.9013
1035,com.protopiagames.forgeahead,5261147167,5,0.0,0.56,0.44,0.9648
1036,com.protopiagames.forgeahead,5261095766,5,0.0,0.606,0.394,0.9186
1037,com.protopiagames.forgeahead,5261085699,4,0.053,0.709,0.238,0.8862
1038,com.protopiagames.forgeahead,5257820703,2,0.064,0.845,0.091,0.4302
1039,com.protopiagames.forgeahead,5257076588,4,0.0,0.808,0.192,0.431
1040,com.protopiagames.forgeahead,5253325427,3,0.0,0.534,0.466,0.9815
1041,com.protopiagames.forgeahead,5252060381,3,0.072,0.756,0.171,0.6652
1042,com.protopiagames.forgeahead,5251176106,1,0.0,0.857,0.143,0.4603
1043,com.protopiagames.forgeahead,5250443709,4,0.02,0.735,0.245,0.959
1044,com.protopiagames.forgeahead,5249776108,4,0.0,0.787,0.213,0.4019
1045,com.protopiagames.forgeahead,5249537810,4,0.062,0.615,0.323,0.9268
1046,com.protopiagames.forgeahead,5246574758,5,0.101,0.81,0.089,-0.1211
1047,com.protopiagames.forgeahead,5243351146,4,0.0,0.817,0.183,0.9432
1048,com.protopiagames.forgeahead,5240839385,1,0.037,0.837,0.126,0.7906
1049,com.protopiagames.forgeahead,5238773215,3,0.0,0.602,0.398,0.765
1050,com.protopiagames.forgeahead,5238726797,4,0.0,0.705,0.295,0.7876
1051,com.protopiagames.forgeahead,5234965860,5,0.191,0.7,0.109,-0.2732
1052,com.protopiagames.forgeahead,5233648921,1,0.11,0.89,0.0,-0.3818
1053,com.protopiagames.forgeahead,5233206083,3,0.074,0.633,0.293,0.946
1054,com.protopiagames.forgeahead,5232493497,4,0.094,0.689,0.217,0.9648
1055,com.protopiagames.forgeahead,5232402501,1,0.088,0.912,0.0,-0.4404
1056,com.protopiagames.forgeahead,5222974678,3,0.0,0.696,0.304,0.9509
1057,com.protopiagames.forgeahead,5218554993,4,0.171,0.535,0.293,0.7713
1058,com.protopiagames.forgeahead,5210076767,3,0.038,0.676,0.286,0.9473
1059,com.protopiagames.forgeahead,5210001931,2,0.0,0.695,0.305,0.9231
1060,com.protopiagames.forgeahead,5201274130,5,0.144,0.856,0.0,-0.4019
1061,com.protopiagames.forgeahead,5200961976,4,0.0,0.786,0.214,0.8316
1062,com.protopiagames.forgeahead,5197372412,1,0.081,0.893,0.026,-0.4215
1063,com.protopiagames.forgeahead,5121571149,2,0.086,0.77,0.144,0.6546
1064,com.protopiagames.forgeahead,5113950627,2,0.0,1.0,0.0,0.0
1065,com.protopiagames.forgeahead,5106142641,2,0.282,0.513,0.205,-0.0516
1066,com.protopiagames.forgeahead,5099119678,3,0.0,0.714,0.286,0.34
